Name,Team,,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",,"Aaron Judge",15640,592450
"Juan Soto","- - -",,"Juan Soto",20123,665742
"José Ramírez","CLE",,"Jose Ramirez",13510,608070
"Francisco Lindor","- - -",,"Francisco Lindor",12916,596019
"Shohei Ohtani","- - -",,"Shohei Ohtani",19755,660271
"Trea Turner","- - -",,"Trea Turner",16252,607208
"Freddie Freeman","- - -",,"Freddie Freeman",5361,518692
"Mookie Betts","LAD",,"Mookie Betts",13611,605141
"Bobby Witt Jr.","KCR",,"Bobby Witt Jr.",25764,677951
"Corey Seager","- - -",,"Corey Seager",13624,608369
"Kyle Tucker","- - -",,"Kyle Tucker",18345,663656
"Manny Machado","SDP",,"Manny Machado",11493,592518
"Dansby Swanson","- - -",,"Dansby Swanson",18314,621020
"Fernando Tatis Jr.","SDP",,"Fernando Tatis Jr.",19709,665487
"Marcus Semien","- - -",,"Marcus Semien",12533,543760
"Bryce Harper","PHI",,"Bryce Harper",11579,547180
"Cal Raleigh","SEA",,"Cal Raleigh",21534,663728
"Matt Olson","- - -",,"Matt Olson",14344,621566
"Ronald Acuña Jr.","ATL",,"Ronald Acuna Jr.",18401,660670
"Jose Altuve","HOU",,"Jose Altuve",5417,514888
"Xander Bogaerts","- - -",,"Xander Bogaerts",12161,593428
"Julio Rodríguez","SEA",,"Julio Rodriguez",23697,677594
"Rafael Devers","- - -",,"Rafael Devers",17350,646240
"Willy Adames","- - -",,"Willy Adames",15986,642715
"Alex Bregman","- - -",,"Alex Bregman",17678,608324
"Matt Chapman","- - -",,"Matt Chapman",16505,656305
"Carlos Correa","- - -",,"Carlos Correa",14162,621043
"Will Smith","LAD",,"Will Smith",19197,669257
"Brandon Nimmo","NYM",,"Brandon Nimmo",12927,607043
"Vladimir Guerrero Jr.","TOR",,"Vladimir Guerrero Jr.",19611,665489
"Austin Riley","ATL",,"Austin Riley",18360,663586
"Ketel Marte","ARI",,"Ketel Marte",13613,606466
"Yordan Alvarez","HOU",,"Yordan Alvarez",19556,670541
"Nico Hoerner","CHC",,"Nico Hoerner",21479,663538
"J.T. Realmuto","PHI",,"J.T. Realmuto",11739,592663
"Paul Goldschmidt","- - -",,"Paul Goldschmidt",9218,502671
"Nolan Arenado","- - -",,"Nolan Arenado",9777,571448
"Bo Bichette","TOR",,"Bo Bichette",19612,666182
"Gunnar Henderson","BAL",,"Gunnar Henderson",26289,683002
"Byron Buxton","MIN",,"Byron Buxton",14161,621439
"Sean Murphy","- - -",,"Sean Murphy",19352,669221
"Corbin Carroll","ARI",,"Corbin Carroll",25878,682998
"William Contreras","- - -",,"William Contreras",20503,661388
"Ian Happ","CHC",,"Ian Happ",17919,664023
"George Springer","- - -",,"George Springer",12856,543807
"Eugenio Suárez","- - -",,"Eugenio Suarez",12552,553993
"Mike Trout","LAA",,"Mike Trout",10155,545361
"Pete Alonso","NYM",,"Pete Alonso",19251,624413
"J.P. Crawford","SEA",,"J.P. Crawford",15491,641487
"Willson Contreras","- - -",,"Willson Contreras",11609,575929
"Yandy Díaz","TBR",,"Yandy Diaz",16578,650490
"Cedric Mullins","- - -",,"Cedric Mullins",17929,656775
"Andrés Giménez","- - -",,"Andres Gimenez",19950,665926
"Randy Arozarena","- - -",,"Randy Arozarena",19290,668227
"Steven Kwan","CLE",,"Steven Kwan",24610,680757
"Jake Cronenworth","SDP",,"Jake Cronenworth",18036,630105
"Adley Rutschman","BAL",,"Adley Rutschman",26288,668939
"Bryan Reynolds","PIT",,"Bryan Reynolds",19326,668804
"Alejandro Kirk","TOR",,"Alejandro Kirk",22581,672386
"Kyle Schwarber","- - -",,"Kyle Schwarber",16478,656941
"Max Muncy","LAD",,"Max Muncy",13301,571970
"Teoscar Hernández","- - -",,"Teoscar Hernandez",13066,606192
"Jeremy Peña","HOU",,"Jeremy Pena",21636,665161
"Jazz Chisholm Jr.","- - -",,"Jazz Chisholm Jr.",20454,665862
"Brandon Lowe","TBR",,"Brandon Lowe",18882,664040
"Christian Yelich","MIL",,"Christian Yelich",11477,592885
"Tommy Edman","- - -",,"Tommy Edman",19470,669242
"Luis Robert Jr.","CHW",,"Luis Robert Jr.",20043,673357
"Jeff McNeil","NYM",,"Jeff McNeil",15362,643446
"Daulton Varsho","- - -",,"Daulton Varsho",19918,662139
"Cody Bellinger","- - -",,"Cody Bellinger",15998,641355
"Christian Walker","- - -",,"Christian Walker",13419,572233
"Jarren Duran","BOS",,"Jarren Duran",24617,680776
"Elly De La Cruz","CIN",,"Elly De La Cruz",26668,682829
"Gleyber Torres","- - -",,"Gleyber Torres",16997,650402
"Ozzie Albies","ATL",,"Ozzie Albies",16556,645277
"Isaac Paredes","- - -",,"Isaac Paredes",20036,670623
"Michael Harris II","ATL",,"Michael Harris II",25931,671739
"Trent Grisham","- - -",,"Trent Grisham",18564,663757
"Geraldo Perdomo","ARI",,"Geraldo Perdomo",22799,672695
"Taylor Ward","LAA",,"Taylor Ward",17548,621493
"Ke'Bryan Hayes","- - -",,"Ke'Bryan Hayes",18577,663647
"Mike Yastrzemski","- - -",,"Mike Yastrzemski",14854,573262
"Ryan McMahon","- - -",,"Ryan McMahon",15112,641857
"Marcell Ozuna","ATL",,"Marcell Ozuna",10324,542303
"Ha-Seong Kim","- - -",,"Ha-Seong Kim",27506,673490
"Adolis García","TEX",,"Adolis Garcia",19287,666969
"Seiya Suzuki","CHC",,"Seiya Suzuki",30116,673548
"Starling Marte","- - -",,"Starling Marte",9241,516782
"Trevor Story","- - -",,"Trevor Story",12564,596115
"Harrison Bader","- - -",,"Harrison Bader",18030,664056
"Nathaniel Lowe","- - -",,"Nathaniel Lowe",19566,663993
"Jorge Polanco","- - -",,"Jorge Polanco",13152,593871
"Josh Naylor","- - -",,"Josh Naylor",18839,647304
"Brandon Crawford","- - -",,"Brandon Crawford",5343,543063
"Bryson Stott","PHI",,"Bryson Stott",26294,681082
"Patrick Bailey","SFG",,"Patrick Bailey",27478,672275
"Luis Arraez","- - -",,"Luis Arraez",18568,650333
"Brandon Marsh","- - -",,"Brandon Marsh",20202,669016
"Riley Greene","DET",,"Riley Greene",25976,682985
"Brendan Donovan","STL",,"Brendan Donovan",24679,680977
"Tyler O'Neill","- - -",,"Tyler O'Neill",15711,641933
"Justin Turner","- - -",,"Justin Turner",5235,457759
"Miguel Rojas","- - -",,"Miguel Rojas",7802,500743
"Wander Franco","TBR",,"Wander Franco",23667,677551
"Lourdes Gurriel Jr.","- - -",,"Lourdes Gurriel Jr.",19238,666971
"Max Kepler","- - -",,"Max Kepler",12144,596146
"Alec Bohm","PHI",,"Alec Bohm",21618,664761
"Maikel Garcia","KCR",,"Maikel Garcia",22715,672580
"Travis d'Arnaud","- - -",,"Travis d'Arnaud",7739,518595
"Brent Rooker","- - -",,"Brent Rooker",19627,667670
"Salvador Perez","KCR",,"Salvador Perez",7304,521692
"Lars Nootbaar","STL",,"Lars Nootbaar",21454,663457
"Mark Canha","- - -",,"Mark Canha",11445,592192
"DJ LeMahieu","NYY",,"DJ LeMahieu",9874,518934
"Ramón Laureano","- - -",,"Ramon Laureano",17128,657656
"Jackson Merrill","SDP",,"Jackson Merrill",29490,701538
"Ryan Jeffers","MIN",,"Ryan Jeffers",24618,680777
"Gabriel Moreno","- - -",,"Gabriel Moreno",22664,672515
"Nicky Lopez","- - -",,"Nicky Lopez",19339,670032
"Danny Jansen","- - -",,"Danny Jansen",16535,643376
"Anthony Santander","- - -",,"Anthony Santander",14551,623993
"Javier Báez","- - -",,"Javier Baez",12979,595879
"TJ Friedl","CIN",,"TJ Friedl",19522,670770
"Austin Hays","- - -",,"Austin Hays",19363,669720
"Willi Castro","- - -",,"Willi Castro",17338,650489
"Kevin Kiermaier","- - -",,"Kevin Kiermaier",11038,595281
"Ty France","- - -",,"Ty France",17982,664034
"Jeimer Candelario","- - -",,"Jeimer Candelario",13621,600869
"Jonathan India","- - -",,"Jonathan India",21523,663697
"Zach Neto","LAA",,"Zach Neto",31347,687263
"Pete Crow-Armstrong","CHC",,"Pete Crow-Armstrong",27769,691718
"Edmundo Sosa","- - -",,"Edmundo Sosa",17022,624641
"Jose Trevino","- - -",,"Jose Trevino",16725,624431
"Brandon Belt","- - -",,"Brandon Belt",10264,474832
"Yoán Moncada","- - -",,"Yoan Moncada",17232,660162
"José Abreu","- - -",,"Jose Abreu",15676,547989
"Isiah Kiner-Falefa","- - -",,"Isiah Kiner-Falefa",16512,643396
"Tim Anderson","- - -",,"Tim Anderson",15172,641313
"Chas McCormick","HOU",,"Chas McCormick",19599,676801
"Thairo Estrada","- - -",,"Thairo Estrada",16426,642731
"Tyler Stephenson","CIN",,"Tyler Stephenson",17988,663886
"Jurickson Profar","- - -",,"Jurickson Profar",10815,595777
"Carson Kelly","- - -",,"Carson Kelly",13620,608348
"Whit Merrifield","- - -",,"Whit Merrifield",11281,593160
"Amed Rosario","- - -",,"Amed Rosario",15518,642708
"Wyatt Langford","TEX",,"Wyatt Langford",33333,694671
"Dylan Moore","- - -",,"Dylan Moore",18042,664238
"Jose Iglesias","- - -",,"Jose Iglesias",10231,578428
"Oneil Cruz","PIT",,"Oneil Cruz",21711,665833
"CJ Abrams","- - -",,"CJ Abrams",25768,682928
"Yainer Diaz","HOU",,"Yainer Diaz",23003,673237
"Jackson Chourio","MIL",,"Jackson Chourio",28806,694192
"Jonah Heim","- - -",,"Jonah Heim",16930,641680
"Austin Wells","NYY",,"Austin Wells",27562,669224
"Brice Turang","MIL",,"Brice Turang",22186,668930
"Giancarlo Stanton","NYY",,"Giancarlo Stanton",4949,519317
"Jake Meyers","HOU",,"Jake Meyers",20308,676694
"Francisco Alvarez","NYM",,"Francisco Alvarez",26121,682626
"Shea Langeliers","OAK",,"Shea Langeliers",25816,669127
"Kyle Higashioka","- - -",,"Kyle Higashioka",5517,543309
"J.D. Martinez","- - -",,"J.D. Martinez",6184,502110
"Anthony Volpe","NYY",,"Anthony Volpe",27647,683011
"Tyrone Taylor","- - -",,"Tyrone Taylor",13675,621438
"Jose Siri","- - -",,"Jose Siri",17452,642350
"Chris Taylor","- - -",,"Chris Taylor",13757,621035
"Masyn Winn","STL",,"Masyn Winn",27479,691026
"Myles Straw","- - -",,"Myles Straw",17620,664702
"Anthony Rizzo","- - -",,"Anthony Rizzo",3473,519203
"Kerry Carpenter","DET",,"Kerry Carpenter",25961,681481
"Mauricio Dubón","- - -",,"Mauricio Dubon",16530,643289
"Sal Frelick","MIL",,"Sal Frelick",29622,686217
"Ramón Urías","- - -",,"Ramon Urias",18795,602104
"Rhys Hoskins","- - -",,"Rhys Hoskins",16472,656555
"Wilyer Abreu","BOS",,"Wilyer Abreu",23772,677800
"Elvis Andrus","- - -",,"Elvis Andrus",8709,462101
"Yasmani Grandal","- - -",,"Yasmani Grandal",11368,518735
"Zach McKinstry","- - -",,"Zach McKinstry",19392,656716
"Christian Vázquez","- - -",,"Christian Vazquez",9774,543877
"Ezequiel Tovar","COL",,"Ezequiel Tovar",24064,678662
"Josh Donaldson","- - -",,"Josh Donaldson",5038,518626
"Ryan Mountcastle","BAL",,"Ryan Mountcastle",18373,663624
"Jake Rogers","DET",,"Jake Rogers",19452,668670
"José Caballero","- - -",,"Jose Caballero",23401,676609
"Michael A. Taylor","- - -",,"Michael A. Taylor",11489,572191
"Lane Thomas","- - -",,"Lane Thomas",16939,657041
"Adam Frazier","- - -",,"Adam Frazier",15223,624428
"Jesse Winker","- - -",,"Jesse Winker",13590,608385
"Gio Urshela","- - -",,"Gio Urshela",10681,570482
"Alex Verdugo","- - -",,"Alex Verdugo",17027,657077
"Victor Caratini","- - -",,"Victor Caratini",14968,605170
"Wilmer Flores","SFG",,"Wilmer Flores",5827,527038
"Jean Segura","- - -",,"Jean Segura",5933,516416
"Jordan Westburg","BAL",,"Jordan Westburg",27815,676059
"Carlos Santana","- - -",,"Carlos Santana",2396,467793
"Joey Gallo","- - -",,"Joey Gallo",14128,608336
"Josh Rojas","- - -",,"Josh Rojas",19734,668942
"Joc Pederson","- - -",,"Joc Pederson",11899,592626
"Ernie Clement","- - -",,"Ernie Clement",20352,676391
"Gavin Lux","- - -",,"Gavin Lux",19955,666158
"Luis Urías","- - -",,"Luis Urias",16622,649966
"Jake McCarthy","ARI",,"Jake McCarthy",21622,664983
"Andy Pages","LAD",,"Andy Pages",24816,681624
"Buster Posey","SFG",,"Buster Posey",9166,457763
"Kolten Wong","- - -",,"Kolten Wong",12532,543939
"Junior Caminero","TBR",,"Junior Caminero",28163,691406
"Michael Busch","- - -",,"Michael Busch",26319,683737
"Jesús Sánchez","- - -",,"Jesus Sanchez",19913,660821
"Austin Slater","- - -",,"Austin Slater",16153,596103
"Matt Wallner","MIN",,"Matt Wallner",26466,670242
"Jon Berti","- - -",,"Jon Berti",12037,542932
"Lawrence Butler","OAK",,"Lawrence Butler",22542,671732
"Josh Jung","TEX",,"Josh Jung",26299,673962
"Ceddanne Rafaela","BOS",,"Ceddanne Rafaela",24262,678882
"Otto Lopez","- - -",,"Otto Lopez",19608,672640
"Wil Myers","- - -",,"Wil Myers",10047,571976
"Bo Naylor","CLE",,"Bo Naylor",21865,666310
"Royce Lewis","MIN",,"Royce Lewis",20437,668904
"Michael Conforto","- - -",,"Michael Conforto",16376,624424
"Xavier Edwards","MIA",,"Xavier Edwards",22266,669364
"Iván Herrera","STL",,"Ivan Herrera",20599,671056
"Matt Vierling","- - -",,"Matt Vierling",21558,663837
"Nick Castellanos","- - -",,"Nick Castellanos",11737,592206
"Ryan O'Hearn","- - -",,"Ryan O'Hearn",16442,656811
"Kyle Farmer","- - -",,"Kyle Farmer",14813,571657
"Kyle Isbel","KCR",,"Kyle Isbel",21614,664728
"Josh Smith","TEX",,"Josh Smith",26396,669701
"J.D. Davis","- - -",,"J.D. Davis",16219,605204
"Adam Duvall","- - -",,"Adam Duvall",10950,594807
"Freddy Fermin","- - -",,"Freddy Fermin",21840,666023
"Donovan Solano","- - -",,"Donovan Solano",8623,456781
"Tony Kemp","- - -",,"Tony Kemp",14894,643393
"Jonathan Schoop","DET",,"Jonathan Schoop",11265,570731
"Matt McLain","CIN",,"Matt McLain",29695,680574
"Nick Kurtz","ATH",,"Nick Kurtz",35110,701762
"Jacob Young","WSN",,"Jacob Young",29931,696285
"James Wood","WSN",,"James Wood",29518,695578
"Evan Longoria","- - -",,"Evan Longoria",9368,446334
"Vinnie Pasquantino","KCR",,"Vinnie Pasquantino",27676,686469
"Luke Raley","- - -",,"Luke Raley",19354,670042
"Josh Lowe","TBR",,"Josh Lowe",19953,666139
"Michael Brantley","HOU",,"Michael Brantley",4106,488726
"Spencer Steer","CIN",,"Spencer Steer",26323,668715
"Brenton Doyle","COL",,"Brenton Doyle",25479,686668
"Joey Ortiz","- - -",,"Joey Ortiz",25493,687401
"Hunter Renfroe","- - -",,"Hunter Renfroe",15464,592669
"Jake Burger","- - -",,"Jake Burger",22275,669394
"Leody Taveras","- - -",,"Leody Taveras",18900,665750
"Josh Bell","- - -",,"Josh Bell",13145,605137
"David Peralta","- - -",,"David Peralta",2136,444482
"Joey Wendle","- - -",,"Joey Wendle",13853,621563
"Gary Sánchez","- - -",,"Gary Sanchez",11442,596142
"Jake Fraley","- - -",,"Jake Fraley",19260,641584
"AJ Pollock","- - -",,"AJ Pollock",9256,572041
"Santiago Espinal","- - -",,"Santiago Espinal",19997,669289
"Rob Refsnyder","- - -",,"Rob Refsnyder",13770,608701
"Colton Cowser","BAL",,"Colton Cowser",29591,681297
"Mike Tauchman","- - -",,"Mike Tauchman",15274,643565
"Manuel Margot","- - -",,"Manuel Margot",14712,622534
"Robbie Grossman","- - -",,"Robbie Grossman",5254,543257
"Kyle Seager","SEA",,"Kyle Seager",9785,572122
"Paul DeJong","- - -",,"Paul DeJong",18015,657557
"Max Stassi","LAA",,"Max Stassi",10059,545358
"Dillon Dingler","DET",,"Dillon Dingler",27464,693307
"Jason Heyward","- - -",,"Jason Heyward",4940,518792
"Patrick Wisdom","CHC",,"Patrick Wisdom",13602,621550
"Nick Ahmed","- - -",,"Nick Ahmed",12147,605113
"Jorge Mateo","- - -",,"Jorge Mateo",17273,622761
"Zack Gelof","OAK",,"Zack Gelof",29766,680869
"C.J. Cron","- - -",,"C.J. Cron",12546,543068
"Anthony Rendon","LAA",,"Anthony Rendon",12861,543685
"César Hernández","- - -",,"Cesar Hernandez",10556,514917
"Mitch Garver","- - -",,"Mitch Garver",15161,641598
"Spencer Horwitz","- - -",,"Spencer Horwitz",26477,687462
"Orlando Arcia","- - -",,"Orlando Arcia",13185,606115
"Andrew McCutchen","- - -",,"Andrew McCutchen",9847,457705
"Tommy Pham","- - -",,"Tommy Pham",2967,502054
"Omar Narváez","- - -",,"Omar Narvaez",13338,553882
"Nick Fortes","- - -",,"Nick Fortes",21538,663743
"Reese McGuire","- - -",,"Reese McGuire",15674,624512
"LaMonte Wade Jr.","- - -",,"LaMonte Wade Jr.",18126,664774
"Brandon Drury","- - -",,"Brandon Drury",11615,592273
"Andy Ibáñez","- - -",,"Andy Ibanez",18819,628451
"Davis Schneider","TOR",,"Davis Schneider",23565,676914
"Randal Grichuk","- - -",,"Randal Grichuk",10243,545341
"Enrique Hernández","- - -",,"Enrique Hernandez",10472,571771
"Jacob Wilson","OAK",,"Jacob Wilson",33266,805779
"James Outman","- - -",,"James Outman",24770,681546
"Jorge Soler","- - -",,"Jorge Soler",14221,624585
"Jared Triolo","PIT",,"Jared Triolo",25807,669707
"Josh Harrison","- - -",,"Josh Harrison",8202,543281
"Colt Keith","DET",,"Colt Keith",27899,690993
"Luis Rengifo","LAA",,"Luis Rengifo",19858,650859
"Luis García Jr.","WSN",,"Luis Garcia Jr.",20391,671277
"Tyler Heineman","- - -",,"Tyler Heineman",13897,623168
"Garrett Mitchell","MIL",,"Garrett Mitchell",27555,669003
"Parker Meadows","DET",,"Parker Meadows",23800,678009
"Tyler Fitzgerald","SFG",,"Tyler Fitzgerald",26208,666149
"Yan Gomes","- - -",,"Yan Gomes",9627,543228
"Brendan Rodgers","- - -",,"Brendan Rodgers",17907,663898
"Joey Votto","CIN",,"Joey Votto",4314,458015
"Mike Zunino","- - -",,"Mike Zunino",13265,572287
"Eduardo Escobar","- - -",,"Eduardo Escobar",6153,500871
"Victor Robles","- - -",,"Victor Robles",18363,645302
"Alex Call","- - -",,"Alex Call",19296,669743
"Cavan Biggio","- - -",,"Cavan Biggio",19252,624415
"JJ Bleday","- - -",,"JJ Bleday",26368,668709
"Jace Peterson","- - -",,"Jace Peterson",12325,607054
"Joey Bart","- - -",,"Joey Bart",21524,663698
"Drake Baldwin","ATL",,"Drake Baldwin",31539,686948
"Eloy Jiménez","- - -",,"Eloy Jimenez",17484,650391
"Nelson Cruz","- - -",,"Nelson Cruz",2434,443558
"Brian Anderson","- - -",,"Brian Anderson",18289,605119
"Blake Perkins","MIL",,"Blake Perkins",19921,663368
"Kyle Stowers","- - -",,"Kyle Stowers",26151,669065
"James McCann","- - -",,"James McCann",12859,543510
"Johan Rojas","PHI",,"Johan Rojas",24336,679032
"Spencer Torkelson","DET",,"Spencer Torkelson",27465,679529
"Jacob Stallings","- - -",,"Jacob Stallings",13723,607732
"David Fletcher","- - -",,"David Fletcher",17992,664058
"Luis Guillorme","- - -",,"Luis Guillorme",16451,641645
"Jonathan Aranda","TBR",,"Jonathan Aranda",21837,666018
"Heliot Ramos","SFG",,"Heliot Ramos",22515,671218
"Dylan Carlson","- - -",,"Dylan Carlson",20126,666185
"Austin Hedges","- - -",,"Austin Hedges",12976,595978
"Andrew Benintendi","- - -",,"Andrew Benintendi",17901,643217
"Ben Rice","NYY",,"Ben Rice",29576,700250
"Evan Carter","TEX",,"Evan Carter",27790,694497
"Wenceel Pérez","DET",,"Wenceel Perez",22857,672761
"Roman Anthony","BOS",,"Roman Anthony",31812,701350
"Tyler Soderstrom","OAK",,"Tyler Soderstrom",27467,691016
"Trevor Larnach","MIN",,"Trevor Larnach",21501,663616
"Colson Montgomery","CHW",,"Colson Montgomery",29712,695657
"Carlos Narváez","- - -",,"Carlos Narvaez",19722,665966
"Nick Madrigal","- - -",,"Nick Madrigal",20521,663611
"Caleb Durbin","MIL",,"Caleb Durbin",29646,702332
"Nolan Jones","- - -",,"Nolan Jones",20529,666134
"Darin Ruf","- - -",,"Darin Ruf",9929,573131
"Jung Hoo Lee","SFG",,"Jung Hoo Lee",33824,808982
"Trayce Thompson","- - -",,"Trayce Thompson",9952,572204
"Nathan Lukes","TOR",,"Nathan Lukes",18123,664770
"Nolan Gorman","STL",,"Nolan Gorman",22263,669357
"Seby Zavala","- - -",,"Seby Zavala",18887,664874
"Yadier Molina","STL",,"Yadier Molina",7007,425877
"Connor Joe","- - -",,"Connor Joe",16572,656582
"Rafael Ortega","- - -",,"Rafael Ortega",10323,542364
"Brett Phillips","- - -",,"Brett Phillips",14735,621433
"Isaac Collins","MIL",,"Isaac Collins",25477,686555
"Tucker Barnhart","- - -",,"Tucker Barnhart",10200,571466
"Garrett Cooper","- - -",,"Garrett Cooper",15279,643265
"Christian Bethancourt","- - -",,"Christian Bethancourt",10028,542194
"Austin Barnes","LAD",,"Austin Barnes",12158,605131
"Mark Vientos","NYM",,"Mark Vientos",22184,668901
"Adalberto Mondesi","KCR",,"Adalberto Mondesi",13769,609275
"Manny Piña","- - -",,"Manny Pina",2829,444489
"Triston Casas","BOS",,"Triston Casas",22514,671213
"Brett Baty","NYM",,"Brett Baty",26123,683146
"Nick Gonzales","PIT",,"Nick Gonzales",27490,693304
"Aaron Hicks","- - -",,"Aaron Hicks",5297,543305
"Jakob Marsee","MIA",,"Jakob Marsee",31370,805300
"Christopher Morel","- - -",,"Christopher Morel",21897,666624
"Nolan Schanuel","LAA",,"Nolan Schanuel",33189,694384
"Jack Suwinski","PIT",,"Jack Suwinski",22244,669261
"Tomás Nido","- - -",,"Tomas Nido",13755,621512
"Miguel Amaya","CHC",,"Miguel Amaya",21693,665804
"Albert Pujols","- - -",,"Albert Pujols",1177,405395
"Pedro Pagés","STL",,"Pedro Pages",25782,686780
"Stone Garrett","- - -",,"Stone Garrett",19273,656448
"Odúbel Herrera","PHI",,"Odubel Herrera",11476,546318
"Luis Torrens","- - -",,"Luis Torrens",15905,620443
"Luke Voit","- - -",,"Luke Voit",14811,572228
"Adam Engel","- - -",,"Adam Engel",15082,641553
"Alec Burleson","STL",,"Alec Burleson",27615,676475
"Mitch Haniger","- - -",,"Mitch Haniger",14274,571745
"Austin Nola","- - -",,"Austin Nola",15941,543592
"Eric Hosmer","- - -",,"Eric Hosmer",3516,543333
"Kyle Lewis","- - -",,"Kyle Lewis",19508,641786
"Max Schuemann","OAK",,"Max Schuemann",24488,680474
"Kyle Teel","CHW",,"Kyle Teel",33549,691019
"Kevin Pillar","- - -",,"Kevin Pillar",12434,607680
"Addison Barger","TOR",,"Addison Barger",24598,680718
"Edouard Julien","MIN",,"Edouard Julien",27534,666397
"Rougned Odor","- - -",,"Rougned Odor",12282,596059
"Akil Baddoo","DET",,"Akil Baddoo",22168,668731
"Hunter Goodman","COL",,"Hunter Goodman",29715,696100
"Jake Mangum","TBR",,"Jake Mangum",26202,663968
"Michael Massey","KCR",,"Michael Massey",27684,686681
"Harold Ramírez","- - -",,"Harold Ramirez",14387,623912
"Matt Carpenter","- - -",,"Matt Carpenter",8090,572761
"Ezequiel Duran","TEX",,"Ezequiel Duran",23733,677649
"Dairon Blanco","KCR",,"Dairon Blanco",19779,680118
"Mickey Moniak","- - -",,"Mickey Moniak",19956,666160
"Jonny DeLuca","- - -",,"Jonny DeLuca",26365,676356
"Yuli Gurriel","- - -",,"Yuli Gurriel",19198,493329
"Ji Man Choi","- - -",,"Ji Man Choi",5452,596847
"Daniel Schneemann","CLE",,"Daniel Schneemann",25180,682177
"Raimel Tapia","- - -",,"Raimel Tapia",14350,606132
"Logan O'Hoppe","LAA",,"Logan O'Hoppe",24729,681351
"Stuart Fairchild","- - -",,"Stuart Fairchild",20321,656413
"Eric Haase","- - -",,"Eric Haase",14111,606992
"Luke Keaschall","MIN",,"Luke Keaschall",33321,807712
"Frank Schwindel","- - -",,"Frank Schwindel",15351,643524
"Jake Marisnick","- - -",,"Jake Marisnick",11339,545350
"Emmanuel Rivera","- - -",,"Emmanuel Rivera",19890,656896
